Version 4
SHEET 1 2540 1652
WIRE -672 -176 -1520 -176
WIRE -560 -176 -672 -176
WIRE -400 -176 -560 -176
WIRE -320 -176 -400 -176
WIRE -176 -176 -320 -176
WIRE -144 -176 -176 -176
WIRE -80 -176 -144 -176
WIRE -48 -176 -80 -176
WIRE 48 -176 32 -176
WIRE 128 -176 48 -176
WIRE 160 -176 128 -176
WIRE 176 -176 160 -176
WIRE 512 -176 272 -176
WIRE 560 -176 512 -176
WIRE 656 -176 560 -176
WIRE 784 -176 656 -176
WIRE 1008 -176 864 -176
WIRE 1088 -176 1008 -176
WIRE 1152 -176 1088 -176
WIRE 1392 -176 1152 -176
WIRE 1536 -176 1488 -176
WIRE 1600 -176 1536 -176
WIRE 1632 -176 1600 -176
WIRE 1744 -176 1712 -176
WIRE 1776 -176 1744 -176
WIRE 1872 -176 1776 -176
WIRE 1952 -176 1872 -176
WIRE 2240 -176 1952 -176
WIRE -672 -160 -672 -176
WIRE -560 -160 -560 -176
WIRE 1952 -160 1952 -176
WIRE 2240 -160 2240 -176
WIRE -144 -144 -144 -176
WIRE 656 -144 656 -176
WIRE 1008 -144 1008 -176
WIRE 1536 -144 1536 -176
WIRE 1776 -144 1776 -176
WIRE 128 -128 128 -176
WIRE 2240 -96 2080 -96
WIRE -672 -80 -672 -96
WIRE -560 -80 -672 -80
WIRE -400 -80 -400 -96
WIRE 2080 -80 2080 -96
WIRE 2080 -80 1952 -80
WIRE -560 -64 -560 -80
WIRE -400 -64 -400 -80
WIRE 608 -64 592 -64
WIRE 1072 -64 1056 -64
WIRE 1952 -64 1952 -80
WIRE 1536 -48 1536 -80
WIRE 128 -32 128 -64
WIRE 656 -32 656 -48
WIRE 832 -32 656 -32
WIRE 864 -32 832 -32
WIRE 1008 -32 1008 -48
WIRE 1008 -32 864 -32
WIRE 832 -16 832 -32
WIRE 832 -16 720 -16
WIRE -80 0 -80 -176
WIRE 48 0 48 -176
WIRE 832 0 832 -16
WIRE 1072 16 1072 -64
WIRE 592 32 592 -64
WIRE 160 48 160 -176
WIRE 160 48 144 48
WIRE 720 96 720 -16
WIRE 832 96 832 80
WIRE 928 96 832 96
WIRE 256 112 256 -128
WIRE 832 112 832 96
WIRE 928 112 928 96
WIRE 1408 112 1408 -128
WIRE 1600 112 1600 -176
WIRE -80 144 -80 80
WIRE -80 144 -128 144
WIRE -48 144 -80 144
WIRE 48 144 48 80
WIRE 48 144 16 144
WIRE 80 144 48 144
WIRE -128 160 -128 144
WIRE 80 160 80 144
WIRE -48 208 -48 144
WIRE 16 208 16 144
WIRE 720 208 720 176
WIRE 752 208 720 208
WIRE 832 208 816 208
WIRE 848 208 832 208
WIRE 928 208 928 192
WIRE 928 208 912 208
WIRE 832 224 832 208
WIRE 1408 240 1408 192
WIRE 624 272 384 272
WIRE 1488 272 688 272
WIRE 256 304 256 192
WIRE 384 336 384 272
WIRE 416 336 384 336
WIRE 512 336 512 -176
WIRE 512 336 480 336
WIRE 592 336 592 112
WIRE 624 336 592 336
WIRE 640 336 624 336
WIRE 1040 336 1024 336
WIRE 1072 336 1072 96
WIRE 1072 336 1040 336
WIRE 1152 336 1152 -176
WIRE 1184 336 1152 336
WIRE 1280 336 1248 336
WIRE 1312 336 1280 336
WIRE 1456 336 1376 336
WIRE 1488 336 1488 272
WIRE 1488 336 1456 336
WIRE 720 352 720 208
WIRE 752 352 720 352
WIRE 768 352 752 352
WIRE 800 352 768 352
WIRE 896 352 864 352
WIRE 912 352 896 352
WIRE 928 352 928 208
WIRE 928 352 912 352
WIRE 256 384 256 304
WIRE 384 384 384 336
