Version 4
SHEET 1 3468 1148
WIRE 256 -544 -464 -544
WIRE 368 -544 256 -544
WIRE 528 -544 368 -544
WIRE 608 -544 528 -544
WIRE 752 -544 608 -544
WIRE 784 -544 752 -544
WIRE 848 -544 784 -544
WIRE 880 -544 848 -544
WIRE 976 -544 960 -544
WIRE 1056 -544 976 -544
WIRE 1088 -544 1056 -544
WIRE 1104 -544 1088 -544
WIRE 1440 -544 1200 -544
WIRE 1488 -544 1440 -544
WIRE 1584 -544 1488 -544
WIRE 1712 -544 1584 -544
WIRE 1936 -544 1792 -544
WIRE 2016 -544 1936 -544
WIRE 2080 -544 2016 -544
WIRE 2320 -544 2080 -544
WIRE 2464 -544 2416 -544
WIRE 2528 -544 2464 -544
WIRE 2560 -544 2528 -544
WIRE 2672 -544 2640 -544
WIRE 2704 -544 2672 -544
WIRE 2800 -544 2704 -544
WIRE 2880 -544 2800 -544
WIRE 3168 -544 2880 -544
WIRE 256 -528 256 -544
WIRE 368 -528 368 -544
WIRE 2880 -528 2880 -544
WIRE 3168 -528 3168 -544
WIRE 784 -512 784 -544
WIRE 1584 -512 1584 -544
WIRE 1936 -512 1936 -544
WIRE 2464 -512 2464 -544
WIRE 2704 -512 2704 -544
WIRE 1056 -496 1056 -544
WIRE 3168 -464 3008 -464
WIRE 256 -448 256 -464
WIRE 368 -448 256 -448
WIRE 528 -448 528 -464
WIRE 3008 -448 3008 -464
WIRE 3008 -448 2880 -448
WIRE 368 -432 368 -448
WIRE 528 -432 528 -448
WIRE 1536 -432 1520 -432
WIRE 2000 -432 1984 -432
WIRE 2880 -432 2880 -448
WIRE 2464 -416 2464 -448
WIRE 1056 -400 1056 -432
WIRE 1584 -400 1584 -416
WIRE 1760 -400 1584 -400
WIRE 1792 -400 1760 -400
WIRE 1936 -400 1936 -416
WIRE 1936 -400 1792 -400
WIRE 1760 -384 1760 -400
WIRE 1760 -384 1648 -384
WIRE 848 -368 848 -544
WIRE 976 -368 976 -544
WIRE 1760 -368 1760 -384
WIRE 2000 -352 2000 -432
WIRE 1520 -336 1520 -432
WIRE 1088 -320 1088 -544
WIRE 1088 -320 1072 -320
WIRE 1648 -272 1648 -384
WIRE 1760 -272 1760 -288
WIRE 1856 -272 1760 -272
WIRE 1184 -256 1184 -496
WIRE 1760 -256 1760 -272
WIRE 1856 -256 1856 -272
WIRE 2336 -256 2336 -496
WIRE 2528 -256 2528 -544
WIRE 848 -224 848 -288
WIRE 848 -224 800 -224
WIRE 880 -224 848 -224
WIRE 976 -224 976 -288
WIRE 976 -224 944 -224
WIRE 1008 -224 976 -224
WIRE 800 -208 800 -224
WIRE 1008 -208 1008 -224
WIRE 880 -160 880 -224
WIRE 944 -160 944 -224
WIRE 1648 -160 1648 -192
WIRE 1680 -160 1648 -160
WIRE 1760 -160 1744 -160
WIRE 1776 -160 1760 -160
WIRE 1856 -160 1856 -176
WIRE 1856 -160 1840 -160
WIRE 1760 -144 1760 -160
WIRE 2336 -128 2336 -176
WIRE 1552 -96 1312 -96
WIRE 2416 -96 1616 -96
WIRE 1184 -64 1184 -176
WIRE 1312 -32 1312 -96
WIRE 1344 -32 1312 -32
WIRE 1440 -32 1440 -544
WIRE 1440 -32 1408 -32
