Version 4
SHEET 1 2556 1100
WIRE -656 -592 -1504 -592
WIRE -544 -592 -656 -592
WIRE -384 -592 -544 -592
WIRE -304 -592 -384 -592
WIRE -160 -592 -304 -592
WIRE -128 -592 -160 -592
WIRE -64 -592 -128 -592
WIRE -32 -592 -64 -592
WIRE 64 -592 48 -592
WIRE 144 -592 64 -592
WIRE 176 -592 144 -592
WIRE 192 -592 176 -592
WIRE 528 -592 288 -592
WIRE 576 -592 528 -592
WIRE 672 -592 576 -592
WIRE 800 -592 672 -592
WIRE 1024 -592 880 -592
WIRE 1104 -592 1024 -592
WIRE 1168 -592 1104 -592
WIRE 1408 -592 1168 -592
WIRE 1552 -592 1504 -592
WIRE 1616 -592 1552 -592
WIRE 1648 -592 1616 -592
WIRE 1760 -592 1728 -592
WIRE 1792 -592 1760 -592
WIRE 1888 -592 1792 -592
WIRE 1968 -592 1888 -592
WIRE 2256 -592 1968 -592
WIRE -656 -576 -656 -592
WIRE -544 -576 -544 -592
WIRE 1968 -576 1968 -592
WIRE 2256 -576 2256 -592
WIRE -128 -560 -128 -592
WIRE 672 -560 672 -592
WIRE 1024 -560 1024 -592
WIRE 1552 -560 1552 -592
WIRE 1792 -560 1792 -592
WIRE 144 -544 144 -592
WIRE 2256 -512 2096 -512
WIRE -656 -496 -656 -512
WIRE -544 -496 -656 -496
WIRE -384 -496 -384 -512
WIRE 2096 -496 2096 -512
WIRE 2096 -496 1968 -496
WIRE -544 -480 -544 -496
WIRE -384 -480 -384 -496
WIRE 624 -480 608 -480
WIRE 1088 -480 1072 -480
WIRE 1968 -480 1968 -496
WIRE 1552 -464 1552 -496
WIRE 144 -448 144 -480
WIRE 672 -448 672 -464
WIRE 848 -448 672 -448
WIRE 880 -448 848 -448
WIRE 1024 -448 1024 -464
WIRE 1024 -448 880 -448
WIRE 848 -432 848 -448
WIRE 848 -432 736 -432
WIRE -64 -416 -64 -592
WIRE 64 -416 64 -592
WIRE 848 -416 848 -432
WIRE 1088 -400 1088 -480
WIRE 608 -384 608 -480
WIRE 176 -368 176 -592
WIRE 176 -368 160 -368
WIRE 736 -320 736 -432
WIRE 848 -320 848 -336
